hhid,Wave,Site,hours,days,cost,subsidy
211101003,2006,1,,,1000,
211101007,1989,1,8,4,50,
211101007,1991,1,,,50,
211101008,1989,1,10,6,80,20
211101008,1991,1,,,50,10
211101008,1993,1,,,,
211101008,2000,1,,,500,
211101014,1989,1,7,6,80,13
211101014,1991,1,,,100,5
211101015,1993,1,,,120,9
211101017,2006,1,,,100,
211101061,2000,1,,,200,10
211101063,2004,1,,,200,
211101065,2004,1,,,300,
211101065,2006,1,,,800,
211101067,2004,1,,,200,
211102001,1991,1,,,160,0
211102001,1993,1,,,88,
211102008,2006,1,,,1600,
211102016,1991,1,,,50,11
211102018,2004,1,,,420,
211102018,2006,1,,,800,
211102062,2004,1,,,80,
211102067,2000,1,,,,
211102070,2000,1,,,500,20
211102071,2004,1,,,350,40
211103001,1989,1,7,6,60,
211103001,1991,1,,,100,10
211103001,1993,1,,,100,9
211103002,1989,1,,0,0,16
211103003,1989,1,,,25,
211103003,1993,1,,,140,
211103004,1989,1,8,6,15,
211103005,1989,1,8,6,20,
211103005,1991,1,,,70,5
211103005,1993,1,,,,
211103006,1989,1,8,6,25,
211103006,1991,1,,,130,5
211103006,1993,1,,,,8
211103007,1989,1,24,,,20
211103007,1991,1,,,27,20
211103008,1989,1,,0,30,21
211103008,1991,1,,,27,20
211103011,1989,1,,0,30,17
211103012,1989,1,8,6,35,0
211103012,1991,1,,,35,5
211103016,1989,1,8,6,20,20
211103016,1991,1,,,0,0
211103017,1989,1,,,,
211103018,1989,1,8,6,20,10
211103018,1991,1,,,158,10
211103018,1993,1,,,100,0
211103020,1989,1,6,6,120,20
211103020,1991,1,,,150,20
211103020,1993,1,,,150,4
211103081,2004,1,,,240,
211103090,2004,1,,,320,
211103090,2006,1,,,140,60
211104001,1991,1,,,40,0
211104001,1993,1,,,,
211104005,1989,1,,,,
211104005,1993,1,,,150,2
211104007,1989,1,,,,
211104008,1989,1,,,,
211104009,1989,1,,,,5
211104009,2006,1,,,950,
211104012,1991,1,,,0,8
211104012,1993,1,,,20,1
211104014,2004,1,,,300,
211104014,2006,1,,,350,
211104016,2004,1,,,130,
211104016,2006,1,,,140,
211104017,2004,1,,,100,
211104018,1989,1,,,,
211104081,2006,1,,,300,
211201003,1989,1,4,6,30,12
211201004,1989,1,,,,
211201005,1989,1,,,,
211201009,1991,1,,,20,20
211201009,1993,1,,,,5
211201015,1989,1,,,70,7.5
211201016,1989,1,16,7,,12
211201063,2000,1,,,80,
211202002,1989,1,6,5,0,
211202010,2006,1,,,500,
211202011,1989,1,,,60,12
211202011,1991,1,,,24,24
211202011,1993,1,,,100,
211202012,2000,1,,,100,
211202017,1989,1,24,6,0,
211202017,1991,1,,,25,25
211202017,1993,1,,,0,2
211203001,1989,1,,,,12.5
211203001,1991,1,,,20,25
211203001,1993,1,,,50,5
211203003,1989,1,24,6,40,12
211203003,1991,1,,,30,24
211203005,2004,1,,,200,
211203005,2006,1,,,200,
211203007,2004,1,,,300,
211203011,1989,1,24,6,50,25
211203011,1991,1,,,10,19
211203015,1991,1,,,20,0
211203015,1993,1,,,,5
211204001,1989,1,8,6,28,
211204001,1991,1,,,50,
211204002,1989,1,,,,47
211204004,1989,1,10,6,60,
211204004,1991,1,,,40,
211204004,1993,1,,,0,0
211204005,1989,1,0,0,60,
211204005,1991,1,,,50,10
211204008,1989,1,7,6,60,10
211204008,1991,1,,,24,24
211204008,1993,1,,,30,5
211204009,1989,1,8,6,60,7
211204009,1991,1,,,24,24
211204009,1993,1,,,10,9
211204012,1989,1,6,6,40,
211204014,1989,1,,,,10
211204014,1991,1,,,12,5
211204016,1989,1,8,6,40,
211204016,1991,1,,,24,12
211204018,1989,1,8,6,100,
211204062,2000,1,,,,
211204062,2004,1,,,150,
211204071,2004,1,,,200,
211204071,2006,1,,,120,
211204073,2000,1,,,150,
211208002,2004,1,,,120,
211208010,2000,1,,,200,20
211208015,2000,1,,,47,10
211208020,2000,1,,,,
212101002,1989,2,0,0,0,
212101002,1991,2,,,89,5
212101003,1991,2,,,70,10
212101006,1989,2,,,,0
212101006,1991,2,,,51,28
212101007,1989,2,,,15,
212101012,1989,2,,,15,
212101019,1989,2,,,20,
212102001,1989,2,4,7,0,0
212102001,2000,2,,,100,
212102001,2006,2,,,,
212102002,1989,2,,,25,
212102004,1989,2,,,,
212102005,1991,2,,,6,
212102007,1989,2,4,7,0,
212102007,1991,2,,,10,
212102007,1993,2,,,,
212102009,2004,2,,,50,
212102012,1989,2,5,3,,
212102012,1991,2,,,6,
212102014,1989,2,3,7,0,
212102014,1991,2,,,5,
212102016,1989,2,7,6,,10
212102016,1991,2,,,30,
212102018,1989,2,0,0,60,
212102018,1991,2,,,6,
212102019,1989,2,,,10,
212102020,1989,2,5,1,,
212102020,1991,2,,,6,
212103002,1991,2,,,9,
212103003,2006,2,,,140,
212103007,1993,2,,,,
212103007,2000,2,,,20,
212103008,1989,2,,0,2,
212103008,1991,2,,,10,
212103011,1989,2,10,6,20,
212103013,2000,2,,,80,
212103016,1989,2,,,,5
212103061,2000,2,,,200,
212103063,2000,2,,,20,
212104001,1993,2,,,,
212104008,1989,2,1,3,0,0
212104014,1989,2,2,6,0,
212104061,2000,2,,,120,
212104062,2006,2,,,100,
212104064,2000,2,,,60,
212104101,2006,2,,,300,
212201002,1989,2,8,6,30,13
212201003,2006,2,,,,
212201004,1989,2,8,6,30,9
212201004,1991,2,,,35,18
212201007,1989,2,8,6,0,10
212201007,1991,2,,,80,15
212201009,1989,2,8,6,20,10
212201009,1991,2,,,12,38
212201009,1993,2,,,50,0
212201010,1989,2,8,6,100,
212201010,1991,2,,,70,5
212201012,1989,2,6,6,20,5
212201013,1991,2,,,200,3
212201013,1993,2,,,120,6
212201014,1989,2,10,0,60,7.5
212201016,1989,2,,,,
212201017,1989,2,1,7,0,
212201017,1991,2,,,60,
212201019,1989,2,2,0,30,
212201019,1991,2,,,50,4
212201019,1993,2,,,60,6
212201063,2000,2,,,100,
212202003,1989,2,,,5,
212202004,2000,2,,,120,
212202004,2006,2,,,,
212202008,1993,2,,,5,
212202009,1989,2,,,,
212202010,1989,2,,,,2.5
212202011,1989,2,,,,
212202014,1989,2,,,,
212202015,1989,2,14,7,25,
212202017,1989,2,,,,
212202017,1993,2,,,150,
212202019,1991,2,,,8,
212202020,1989,2,10,6,50,2.5
212202020,1991,2,,,8,5
212202020,1993,2,,,15,
212202062,2000,2,,,100,
212202065,2000,2,,,,
212202065,2006,2,,,150,
212203005,1993,2,,,75,1
212203019,2006,2,,,,
212203020,2006,2,,,,
212203063,2000,2,,,100,
212203081,2006,2,,,,
212203101,2006,2,,,,
212204002,1993,2,,,8,
212204004,1989,2,3,6,18,
212204004,1993,2,,,40,
212204005,2004,2,,,,
212204011,1993,2,,,10,
212204012,1993,2,,,40,
212204017,2000,2,,,50,
212204019,1993,2,,,5,9
212204020,1993,2,,,,
212204065,2000,2,,,50,
212301004,1989,2,,,,
212301017,1991,2,,,60,40
212302003,1993,2,,,,
212302004,2006,2,,,,
212302005,2000,2,,,150,0
212302009,2006,2,,,,
212302011,2000,2,,,50,
212302015,2006,2,,,500,
212302019,2004,2,,,300,
212302019,2006,2,,,,
212302020,1993,2,,,,
212303004,2004,2,,,20,
212303004,2006,2,,,200,
212303006,2004,2,,,300,
212303016,1993,2,,,250,0
212303017,2000,2,,,,
212303017,2004,2,,,300,
212303020,2000,2,,,70,
212303081,2006,2,,,400,
212303082,2004,2,,,300,
212303082,2006,2,,,400,
212303101,2006,2,,,400,
212304003,1991,2,,,10,
212304005,2004,2,,,30,
212304011,2000,2,,,,
212304012,2006,2,,,,
212304014,2000,2,,,70,
212304020,2006,2,,,150,
212304061,2004,2,,,,16
212304062,2006,2,,,60,
212304063,2000,2,,,60,
212304066,2000,2,,,30,
212305004,2000,2,,,300,
212305004,2004,2,,,,60
212305018,2004,2,,,400,60
212305020,2000,2,,,200,10
212305081,2004,2,,,300,
212401001,1989,2,,,,
212401002,1989,2,24,6,50,15
212401003,1989,2,9,6,30,
212401004,1989,2,8,6,50,30
212401004,1991,2,,,30,
212401005,1989,2,8,6,50,
212401006,1989,2,9,6,40,
212401007,1989,2,8,6,50,30
212401008,1989,2,9,6,40,
212401009,1989,2,24,6,30,1.5
212401010,1989,2,24,6,40,11.5
212401011,1989,2,24,6,50,
212401012,1989,2,9,6,100,
212401013,1989,2,8,6,25,30
212401014,1989,2,9,6,40,
212401014,1993,2,,,,9
212401015,1989,2,,,,
212401016,1989,2,8,6,40,
212401017,1989,2,9,6,40,
212401018,1989,2,9,6,30,30
212401020,1989,2,24,7,50,
212401061,2000,2,,,,
212401067,2000,2,,,100,
212402001,1991,2,,,10,
212402002,1991,2,,,10,
212402003,1991,2,,,10,
212402005,1989,2,,,3,
212402005,1991,2,,,10,
212402006,1989,2,,,5,
212402006,1991,2,,,10,
212402007,1989,2,,,10,
212402007,1991,2,,,20,
212402007,1993,2,,,,
212402008,1989,2,,,,
212402008,1991,2,,,10,
212402009,1989,2,,,25,
212402009,1991,2,,,10,
212402012,1989,2,,,10,
212402013,1989,2,,,15,
212402013,1991,2,,,10,
212402014,1989,2,,,,
212402015,1989,2,,,,
212402015,1991,2,,,10,
212402016,1989,2,,,,
212402016,1991,2,,,10,
212402016,2000,2,,,20,
212402017,1991,2,,,10,
212402019,1989,2,,,15,
212402019,1993,2,,,10,
212402019,2000,2,,,30,
212402019,2004,2,,,55,
212402020,1989,2,,,,
212403003,2000,2,,,10,
212403004,2006,2,,,60,
212403005,1993,2,,,,
212403005,2000,2,,,90,
212403008,1989,2,,,50,
212403008,1993,2,,,,
212403012,2006,2,,,100,
212403015,2000,2,,,40,
212403017,2000,2,,,20,
212403018,2000,2,,,200,
212403020,1989,2,8,6,10,
212403063,2000,2,,,150,
212403064,2000,2,,,,0
212403083,2004,2,,,60,
212403102,2006,2,,,60,
212404001,1989,2,,,,
212404002,1989,2,0,0,,
212404003,1989,2,,,,
212404004,1989,2,,,,
212404005,1989,2,,,,
212404006,1989,2,,,,
212404007,1989,2,,0,,
212404007,2006,2,,,150,
212404008,1989,2,,0,,
212404009,1989,2,,0,,
212404010,1989,2,,6,25,
212404010,1993,2,,,,
212404011,1989,2,,0,,
212404012,1989,2,,0,,
212404012,2000,2,,,200,
212404013,1989,2,,0,,
212404014,1989,2,,0,,
212404015,1989,2,,0,,
212404016,1989,2,,6,20,
212404016,1991,2,,,20,
212404016,1993,2,,,,
212404017,1989,2,,,50,20
212404017,1991,2,,,20,
212404018,1989,2,,6,30,
212404019,1989,2,8,6,20,
212404020,1989,2,8,,20,
231101002,2004,1,,,999,
231101002,2006,1,,,500,
231101005,2000,1,,,200,
231101007,1997,1,,,100,
231101007,2000,1,,,400,
231101008,1997,1,,,,25
231102002,1997,1,,,200,
231102002,2000,1,,,200,20
231102010,1997,1,,,95,
231102015,1997,1,,,50,
231102016,1997,1,,,50,
231102064,2000,1,,,200,20
231102065,2000,1,,,200,10
231102089,2006,1,,,50,
231103002,1997,1,,,10,
231103002,2006,1,,,200,
231103003,2004,1,,,,
231103003,2006,1,,,300,
231103005,1997,1,,,150,
231103006,1997,1,,,100,
231103009,1997,1,,,30,0
231103009,2000,1,,,200,
231103011,2000,1,,,70,
231103013,2000,1,,,60,
231103015,2000,1,,,100,
231103015,2004,1,,,50,
231103015,2006,1,,,100,
231103018,1997,1,,,100,
231103019,1997,1,,,50,0
231103019,2000,1,,,150,
231103020,1997,1,,,600,
231104004,2000,1,,,150,0
231104006,2000,1,,,90,
231104007,2004,1,,,,20
231104007,2006,1,,,400,
231104010,1997,1,,,200,
231104010,2000,1,,,150,
231104011,2006,1,,,,4
231104013,1997,1,,,200,
231104013,2000,1,,,200,0
231104015,1997,1,,,20,
231104015,2000,1,,,90,
231104017,1997,1,,,20,
231104017,2000,1,,,100,0
231104018,1997,1,,,50,
231104019,2000,1,,,200,0
231201004,2004,1,,,100,
231201008,1997,1,,,280,50
231201012,1997,1,,,95,25
231201017,1997,1,,,150,50
231201018,1997,1,,,0,50
231201018,2000,1,,,,50
231201062,2000,1,,,90,25
231201063,2006,1,,,,
231201082,2004,1,,,200,
231202005,1997,1,,,200,50
231202007,1997,1,,,15,50
231202007,2000,1,,,110,50
231202008,1997,1,,,200,25
231202009,1997,1,,,95,50
231202010,1997,1,,,450,50
231202011,2006,1,,,450,
231202015,1997,1,,,140,50
231202018,1997,1,,,0,50
231202019,1997,1,,,60,25
231202020,1997,1,,,130,50
231202020,2000,1,,,160,50
231202065,2000,1,,,130,50
231202083,2006,1,,,,
231203008,1997,1,,,5,
231203008,2000,1,,,300,
231203015,2006,1,,,600,
231203018,2000,1,,,30,
231203019,1997,1,,,60,
231203061,2000,1,,,370,
231203062,2004,1,,,100,
231203063,2004,1,,,100,
231203082,2004,1,,,80,10
231204006,2004,1,,,60,
231204008,1997,1,,,100,
231204015,1997,1,,,70,
231204015,2000,1,,,200,
231204018,2000,1,,,30,
231204064,2000,1,,,,
231204064,2004,1,,,80,
232101001,2004,2,,,200,
232101001,2006,2,,,100,
232101002,2004,2,,,600,
232102012,1997,2,,,110,
232102012,2000,2,,,30,
232102012,2004,2,,,200,
232102014,1997,2,,,30,
232102083,2004,2,,,200,
232103001,1997,2,,,20,
232103002,1997,2,,,,
232103003,2004,2,,,150,
232103006,2004,2,,,200,
232103011,2004,2,,,50,
232103020,2000,2,,,,
232104003,2000,2,,,20,
232104007,1997,2,,,40,
232104062,2000,2,,,,
232104081,2004,2,,,25,
232201006,1997,2,,,4,
232201010,1997,2,,,40,
232201019,1997,2,,,75,
232202004,1997,2,,,10,
232202007,1997,2,,,10,
232202007,2000,2,,,,
232202011,2000,2,,,,
232202061,2000,2,,,,
232202062,2000,2,,,,
232203002,1997,2,,,30,
232203004,2000,2,,,,
232203013,1997,2,,,10,
232203016,1997,2,,,8,
232203016,2000,2,,,,
232203017,1997,2,,,20,
232203017,2000,2,,,,
232203018,1997,2,,,1,
232204008,1997,2,,,15,
232204017,2000,2,,,,
232205062,2000,2,,,,
232205065,2000,2,,,80,
232205070,2000,2,,,150,
232301002,1997,2,,,50,
232301003,1997,2,,,30,
232301003,2000,2,,,270,10
232301004,2000,2,,,180,50
232301005,1997,2,,,200,
232301005,2000,2,,,100,18
232301008,1997,2,,,80,
232301010,1997,2,,,60,
232301012,1997,2,,,50,
232301012,2000,2,,,300,
232301013,1997,2,,,50,
232301013,2000,2,,,70,18
232301018,2000,2,,,50,18
232301018,2004,2,,,400,
232302002,2000,2,,,50,
232302010,2000,2,,,20,
232302010,2004,2,,,100,
232302011,1997,2,,,30,
232302011,2000,2,,,40,
232302012,1997,2,,,30,
232302015,1997,2,,,10,
232302015,2000,2,,,30,
232302015,2004,2,,,100,
232302018,1997,2,,,30,
232302018,2000,2,,,25,
232302019,1997,2,,,100,
232303004,1997,2,,,35,
232303007,2006,2,,,150,
232303008,1997,2,,,20,
232303011,1997,2,,,50,
232303012,2000,2,,,80,
232303012,2004,2,,,100,
232303013,1997,2,,,30,
232303013,2000,2,,,50,
232303081,2004,2,,,,
232303081,2006,2,,,100,
232303101,2006,2,,,200,
232304001,1997,2,,,20,
232304001,2006,2,,,20,
232304002,2006,2,,,10,
232304003,1997,2,,,30,
232304003,2000,2,,,60,
232304006,1997,2,,,30,
232304007,1997,2,,,35,
232304007,2000,2,,,60,
232304008,1997,2,,,25,
232304008,2000,2,,,60,
232304009,1997,2,,,30,
232304010,1997,2,,,30,
232304010,2000,2,,,40,
232304010,2006,2,,,50,
232304011,1997,2,,,10,
232304014,1997,2,,,10,
232304016,2004,2,,,50,
232401001,1997,2,,,120,
232401006,1997,2,,,100,10
232401006,2000,2,,,40,10
232401008,1997,2,,,75,
232401008,2000,2,,,,
232401009,1997,2,,,200,10
232401010,1997,2,,,200,10
232401010,2000,2,,,80,
232401013,1997,2,,,300,10
232401013,2006,2,,,,11
232401082,2004,2,,,100,10
232401082,2006,2,,,200,
232402005,1997,2,,,30,
232402005,2004,2,,,200,
232402005,2006,2,,,150,
232402007,2004,2,,,100,
232402019,1997,2,,,,
232402061,2004,2,,,200,
232403003,1997,2,,,,
232403004,2000,2,,,,
232403004,2004,2,,,200,
232403012,1997,2,,,60,0
232403016,1997,2,,,,0
232403063,2000,2,,,30,0
232403064,2000,2,,,5,
232404001,1997,2,,,,
232404003,2000,2,,,,
232404004,1997,2,,,100,
232404004,2000,2,,,,
232404005,1997,2,,,100,
232404005,2000,2,,,,
232404014,1997,2,,,100,
232404019,2000,2,,,30,
232404020,1997,2,,,100,
321101003,1989,1,,0,15,
321101003,1993,1,,,20,0
321101006,1993,1,,,48,9
321101007,1989,1,7,6,15,
321101009,1989,1,24,6,0,
321101009,1991,1,,,40,
321101010,1989,1,8,6,0,30
321101010,1991,1,,,40,18
321101010,1993,1,,,,9
321101016,1989,1,,,,28
321101016,1991,1,,,60,20
321101017,1989,1,9,6,10,5.2
321101017,1991,1,,,70,
321102004,1997,1,,,20,
321102009,1989,1,,,,
321102010,2004,1,,,300,
321102010,2006,1,,,400,
321102011,1989,1,,,,
321102011,1993,1,,,10,8
321102012,1997,1,,,500,
321102013,2000,1,,,400,
321102015,2004,1,,,300,
321102017,2000,1,,,350,
321102019,2004,1,,,200,
321102020,1997,1,,,100,99
321102061,2000,1,,,500,
321102063,2000,1,,,,
321102064,2000,1,,,180,60
321103003,2000,1,,,100,
321103004,1993,1,,,,0
321103004,1997,1,,,,
321103006,1993,1,,,100,
321103007,2004,1,,,,60
321103007,2006,1,,,,60
321103010,1989,1,8,6,17,26
321103010,1991,1,,,60,26
321103017,2000,1,,,,
321103017,2004,1,,,300,
321103020,1997,1,,,,40
321103020,2000,1,,,,
321103041,1997,1,,,,50
321103041,2000,1,,,320,
321103042,1997,1,,,0,
321103042,2000,1,,,200,
321103061,2004,1,,,250,
321103081,2004,1,,,500,40
321103081,2006,1,,,,
321104002,1989,1,9,6,15,
321104004,1989,1,9,6,15,
321104004,1991,1,,,46,26
321104007,1989,1,,,30,
321104008,1989,1,,0,30,
321104008,1991,1,,,60,
321104010,2004,1,,,350,
321104011,2006,1,,,300,
321104015,1989,1,,,,
321104015,1993,1,,,,
321104015,2000,1,,,150,
321104017,1997,1,,,30,
321104018,1991,1,,,15,
321104019,1989,1,,0,0,0
321104019,1991,1,,,20,
321104081,2006,1,,,60,
321105004,2004,1,,,900,
321105004,2006,1,,,600,
321105014,2000,1,,,70,
321105014,2004,1,,,50,
321105018,2000,1,,,300,
321105019,2006,1,,,,
321201004,1989,1,6,6,,15
321201005,1989,1,6,6,34,12
321201005,1991,1,,,100,22
321201007,1989,1,10,7,90,
321201007,1991,1,,,60,
321201011,2006,1,,,200,
321201014,2004,1,,,,
321201014,2006,1,,,500,
321201016,1989,1,1,1,21,
321201017,1989,1,5,6,0,
321201017,1991,1,,,10,
321201017,1993,1,,,150,9
321201017,2006,1,,,,
321201041,1997,1,,,,
321201044,2000,1,,,200,
321201049,2000,1,,,,
321203001,2004,1,,,300,
321203002,2004,1,,,80,
321203003,2004,1,,,400,
321203003,2006,1,,,200,
321203004,1989,1,,,30,
321203006,1997,1,,,200,0
321203006,2000,1,,,200,
321203007,2000,1,,,150,
321203007,2004,1,,,150,
321203008,1997,1,,,60,
321203008,2000,1,,,200,30
321203009,1997,1,,,45,
321203009,2000,1,,,,
321203011,1997,1,,,,
321203011,2000,1,,,200,
321203012,1997,1,,,45,
321203013,1989,1,7,6,40,
321203015,2000,1,,,50,
321203017,1997,1,,,100,22
321203018,2006,1,,,300,
321203020,1989,1,4,4,70,8
321203041,1997,1,,,100,
321206003,2004,1,,,200,
321206004,1997,1,,,200,
321206004,2000,1,,,30,
321206005,2004,1,,,300,
321206011,2000,1,,,40,
321206012,2000,1,,,50,
321206016,1997,1,,,100,
321206019,1997,1,,,100,
321208005,1997,1,,,,
321208011,2000,1,,,,
321208011,2006,1,,,,
321208014,1997,1,,,80,
321208014,2000,1,,,,
321208015,2006,1,,,,
321208016,1997,1,,,90,0
321208016,2000,1,,,200,
321208019,1997,1,,,200,
321208019,2000,1,,,15,
321208020,2000,1,,,60,
322101001,1989,2,,,,
322101004,1989,2,,,,
322101008,1997,2,,,100,
322101009,1989,2,,,,
322101011,1997,2,,,100,
322101012,1989,2,,,,
322101015,1989,2,3,6,0,
322101016,1997,2,,,200,
322101018,1989,2,,,30,20
322101018,1991,2,,,60,
322101020,1989,2,,,,
322101041,1997,2,,,10,
322101043,1997,2,,,70,0
322101044,1997,2,,,70,
322101046,1997,2,,,12,
322102002,1989,2,,,20,
322102002,2006,2,,,50,
322102004,2006,2,,,200,
322102007,1993,2,,,,
322102008,1989,2,,0,,
322102009,1989,2,2,6,0,
322102010,1997,2,,,10,0
322102014,2000,2,,,20,
322102014,2006,2,,,100,
322102015,1993,2,,,,
322102017,2006,2,,,150,
322102018,1989,2,1,7,10,
322102018,1993,2,,,15,
322102018,1997,2,,,20,
322102019,1989,2,,,10,
322102019,1993,2,,,,9
322102031,1993,2,,,10,
322103001,2004,2,,,120,
322103002,1989,2,3,3,0,
322103006,1997,2,,,,
322103013,2004,2,,,300,
322103014,1997,2,,,10,0
322103016,1993,2,,,4,
322103017,2006,2,,,200,
322103018,1989,2,,,,
322103018,2006,2,,,400,
322104004,2000,2,,,15,
322104008,2004,2,,,100,
322104008,2006,2,,,,
322104010,2004,2,,,35,
322104011,2004,2,,,80,
322104061,2000,2,,,30,
322105002,2006,2,,,100,
322105003,2000,2,,,50,
322105005,2000,2,,,40,
322105006,2000,2,,,40,
322105007,2000,2,,,50,
322105007,2004,2,,,200,
322105012,2000,2,,,40,
322105017,2000,2,,,30,
322105020,2006,2,,,200,
322201002,1993,2,,,80,0
322201006,1989,2,5,6,,
322201006,1991,2,,,10,
322201006,1993,2,,,50,
322201007,1989,2,,,,2.5
322201007,1993,2,,,30,
322201008,1989,2,,1,,
322201008,1991,2,,,40,10
322201011,1989,2,,,,
322201012,1989,2,6,6,80,8
322201013,1989,2,,0,1,
322201013,1991,2,,,50,10
322201013,1993,2,,,,
322201014,1993,2,,,,
322201017,1993,2,,,,
322202001,2004,2,,,70,
322202001,2006,2,,,60,
322202004,1989,2,7,6,10,
