hhid,Wave,Site,hours,days,cost,subsidy
322202007,1997,2,,,150,
322202009,1997,2,,,,
322202009,2000,2,,,,
322202010,1989,2,,,,
322202010,1997,2,,,8,0
322202011,2004,2,,,60,
322202018,2000,2,,,100,
322202018,2004,2,,,50,
322202019,1993,2,,,45,
322202031,1997,2,,,70,
322202032,1993,2,,,10,
322203002,2004,2,,,100,
322203002,2006,2,,,200,
322203003,1993,2,,,4,
322203004,1989,2,4,2,5,
322203004,1991,2,,,10,
322203004,2006,2,,,300,
322203007,2004,2,,,120,40
322203009,1989,2,,,120,
322203009,2006,2,,,,
322203010,2004,2,,,150,
322203010,2006,2,,,300,
322203014,2004,2,,,50,
322203015,1989,2,5,6,4,
322203017,1989,2,,,30,
322203017,1991,2,,,40,
322203017,1993,2,,,,
322203019,1989,2,,,,
322203019,1993,2,,,20,
322203020,1989,2,,,,
322203031,1993,2,,,6,
322203031,2000,2,,,10,
322203042,1997,2,,,45,
322203061,2000,2,,,60,
322204002,2006,2,,,150,
322204003,1989,2,10,6,,
322204003,1991,2,,,30,
322204003,1993,2,,,10,
322204003,2006,2,,,300,
322204012,2000,2,,,45,
322204016,1991,2,,,5,
322204020,1993,2,,,10,
322204041,1997,2,,,50,0
322204081,2006,2,,,200,
322205001,2000,2,,,250,
322205017,1997,2,,,100,
322205017,2000,2,,,200,15
322209002,2006,2,,,,30
322209019,2004,2,,,400,
322209019,2006,2,,,120,
322301003,1989,2,,,20,4
322301003,1991,2,,,60,10
322301004,1989,2,,,10,
322301004,1993,2,,,66,
322301010,1989,2,,,17,4
322301011,1989,2,7,3,60,
322301013,1989,2,8,5,50,
322301018,1989,2,,,,
322301018,1991,2,,,50,
322302002,1989,2,5,7,10,
322302002,1993,2,,,30,
322302004,2004,2,,,100,
322302004,2006,2,,,200,
322302006,1989,2,2,4,10,
322302009,1989,2,,,15,
322302011,1997,2,,,60,
322302011,2000,2,,,100,
322302014,1997,2,,,50,
322302016,1989,2,,,10,
322302016,1993,2,,,20,
322302017,1989,2,,,10,
322302018,1989,2,,,50,
322302019,1989,2,,,30,
322302019,1993,2,,,20,
322302020,1989,2,8,3,10,
322302061,2000,2,,,80,
322302061,2004,2,,,70,
322303005,1989,2,,,40,
322303005,1993,2,,,15,
322303009,1989,2,4,5,4,
322303009,1993,2,,,21,
322303010,1989,2,2,2,10,
322303013,1989,2,,,20,
322303016,1989,2,,,10,
322303018,1991,2,,,30,
322303020,1997,2,,,60,
322303020,2000,2,,,,
322303061,2000,2,,,100,
322304001,1989,2,2,3,10,
322304002,1989,2,2,3,10,
322304006,1989,2,,,10,
322304011,1997,2,,,100,
322304011,2000,2,,,150,
322304011,2004,2,,,50,
322304012,1989,2,6,7,10,
322304013,2004,2,,,300,
322304016,1997,2,,,50,
322304019,1989,2,0,0,15,
322304041,1997,2,,,100,
322304041,2000,2,,,150,
322304062,2000,2,,,60,
322305001,1997,2,,,100,
322305001,2000,2,,,300,
322305002,1997,2,,,100,
322305004,1997,2,,,200,
322305005,1997,2,,,100,
322305006,1997,2,,,150,15
322305007,1997,2,,,300,20
322305008,1997,2,,,200,20
322305010,1997,2,,,100,15
322305013,1997,2,,,300,
322305014,1997,2,,,100,
322305019,1997,2,,,100,
322305020,1997,2,,,15,
322305020,2000,2,,,400,25
322305062,2004,2,,,200,20
322305062,2006,2,,,200,
322401003,1993,2,,,40,9
322401007,1989,2,,,,
322401011,1989,2,,0,30,
322401011,1991,2,,,23,10
322401011,1993,2,,,40,9
322401012,1993,2,,,40,
322401012,1997,2,,,100,
322401018,1989,2,,0,10,
322401018,1991,2,,,40,20
322401018,1993,2,,,40,9
322401019,1993,2,,,40,9
322401041,1997,2,,,80,0
322401042,1997,2,,,100,
322401061,2000,2,,,200,
322401103,2006,2,,,,
322402001,1989,2,,,20,
322402001,1993,2,,,,
322402001,1997,2,,,,
322402001,2000,2,,,40,
322402002,1989,2,6,6,20,
322402004,1997,2,,,,
322402004,2000,2,,,40,
322402006,1989,2,1,2,10,
322402006,1993,2,,,20,
322402006,1997,2,,,,
322402006,2000,2,,,40,
322402007,1989,2,10,5,40,
322402007,1993,2,,,10,
322402007,2006,2,,,200,
322402008,1993,2,,,5,
322402008,1997,2,,,,
322402008,2000,2,,,80,
322402009,1989,2,2,2,10,
322402010,1993,2,,,10,
322402010,1997,2,,,,
322402011,1993,2,,,60,
322402012,1993,2,,,30,
322402012,2000,2,,,10,
322402013,1989,2,6,6,10,
322402014,1989,2,,,15,
322402014,1993,2,,,,
322402015,1989,2,,,20,
322402015,1993,2,,,10,
322402016,1989,2,,,20,
322402016,1993,2,,,40,
322402017,1997,2,,,,
322402017,2000,2,,,120,
322402019,1989,2,,,10,
322402020,2000,2,,,40,
322402020,2004,2,,,140,
322402020,2006,2,,,50,
322403001,1993,2,,,15,
322403002,2000,2,,,,
322403004,1989,2,5,7,30,
322403004,1991,2,,,,10
322403004,1993,2,,,40,
322403005,1989,2,,,30,
322403010,1989,2,,,10,
322403014,1989,2,,0,30,
322403014,1993,2,,,10,
322403015,2000,2,,,,0
322403018,1993,2,,,15,
322403018,1997,2,,,80,
322403019,1993,2,,,20,
322404001,1989,2,8,6,20,
322404004,1993,2,,,23,
322404006,1989,2,4,7,20,
322404007,2000,2,,,150,
322404010,1989,2,6,6,50,
322404011,1993,2,,,10,
322404011,1997,2,,,150,
322404013,2000,2,,,60,
322404014,2006,2,,,150,
322404018,1989,2,,,30,
322404018,1993,2,,,20,
322404020,1993,2,,,22,
322404042,2000,2,,,60,
371101001,1989,1,,,,
371101003,1989,1,,,,
371101003,1991,1,,,7,7
371101004,1989,1,,,,
371101012,1989,1,,,,
371101012,1991,1,,,20,
371101013,1989,1,,,,
371101017,1989,1,,0,,30
371101019,1989,1,8,6,50,13
371101019,1991,1,,,50,7
371102001,1989,1,,,,
371102001,1991,1,,,60,0
371102003,1989,1,,,,5
371102009,1989,1,,,45,
371102009,1991,1,,,20,
371102009,1993,1,,,43,8
371102011,1989,1,,0,,
371102011,1991,1,,,31,0
371102014,1989,1,8,6,12,12
371102020,1989,1,24,7,51,
371102020,1991,1,,,15,6
371102067,2006,1,,,550,
371103003,1989,1,,,,
371103003,1991,1,,,80,14
371103004,1989,1,8,0,,
371103004,1991,1,,,50,
371103006,1993,1,,,40,4
371103008,1989,1,3,6,0,
371103008,1991,1,,,60,14
371103009,1989,1,4,6,0,
371103009,1991,1,,,50,12
371103010,2000,1,,,100,
371103010,2004,1,,,,
371103010,2006,1,,,120,
371103020,1989,1,8,6,0,
371103020,1991,1,,,60,0
371103020,1993,1,,,200,0
371103042,1997,1,,,300,0
371103062,2000,1,,,400,30
371103087,2006,1,,,200,15
371104001,1989,1,,,,
371104004,1989,1,,,,
371104004,1993,1,,,120,9
371104005,1989,1,,,,
371104005,1991,1,,,100,
371104008,1997,1,,,150,70
371104010,1989,1,5,3,0,
371104010,1991,1,,,15,12
371104013,1993,1,,,60,
371104018,1989,1,8,7,0,
371104018,1993,1,,,50,
371105004,2000,1,,,100,
371105004,2004,1,,,150,
371105008,1997,1,,,200,
371105016,2006,1,,,,
371105102,2006,1,,,,
371108004,2000,1,,,200,
371108005,2006,1,,,,
371108101,2006,1,,,100,
371201006,1989,1,,,,
371201017,1989,1,,,,
371201018,1989,1,,,30,5
371201018,1991,1,,,50,
371201046,1997,1,,,,
371201064,2004,1,,,500,
371201082,2004,1,,,80,
371201084,2004,1,,,,
371202001,1989,1,,0,50,5
371202001,1991,1,,,32,0
371202001,1993,1,,,120,0
371202002,1989,1,5,6,3,
371202004,1989,1,,,,
371202005,1989,1,,,30,
371202007,1989,1,6,7,40,
371202007,1991,1,,,2,0
371202015,1997,1,,,200,0
371202041,1997,1,,,50,
371202041,2000,1,,,30,
371202047,1997,1,,,30,
371202048,1997,1,,,80,
371202049,1997,1,,,160,20
371202082,2004,1,,,,
371202082,2006,1,,,240,
371202083,2004,1,,,200,
371202102,2006,1,,,200,
371203006,1991,1,,,15,
371203011,1989,1,,,40,
371203016,1989,1,,0,5,
371203017,1989,1,,0,10,
371203020,1989,1,,0,10,
371203041,2006,1,,,100,
371203042,1997,1,,,500,
371203042,2000,1,,,260,65
371203058,2006,1,,,100,
371203081,2004,1,,,200,
371203081,2006,1,,,,
371203082,2006,1,,,300,
371203102,2006,1,,,100,
371204002,1989,1,,,,
371204002,1991,1,,,75,
371204002,1993,1,,,20,0
371204005,1997,1,,,12,
371204007,1989,1,6,6,20,
371204009,1989,1,12,7,60,
371204012,1989,1,,,,
371204045,2000,1,,,200,0
371204102,2006,1,,,,10
372101001,1991,2,,,30,
372101001,1993,2,,,,9
372101004,1989,2,,,,
372101004,1997,2,,,,
372101004,2000,2,,,200,
372101005,1991,2,,,40,0
372101006,1989,2,,0,30,
372101008,1989,2,0,0,30,
372101010,1989,2,,,,
372101011,1989,2,,0,60,
372101011,1991,2,,,20,0
372101012,1989,2,,,,
372101014,1989,2,,,30,5
372101014,1991,2,,,20,
372101017,1989,2,,0,15,
372101017,1993,2,,,30,
372101017,2004,2,,,200,
372101018,1989,2,,,40,
372101019,1989,2,,,30,
372102001,1989,2,,0,0,
372102002,1989,2,,,,
372102003,1989,2,,0,0,
372102004,1989,2,,,,
372102009,1991,2,,,5,
372102011,1989,2,,,40,
372102012,2004,2,,,,5
372102018,1989,2,,0,30,
372102018,1993,2,,,30,0
372102020,1993,2,,,70,0
372102081,2004,2,,,,
372103001,1989,2,,,,
372103003,1989,2,,,,
372103004,1989,2,,,,
372103006,1989,2,1,6,5,
372103008,1989,2,12,7,0,
372103009,2000,2,,,,
372103010,2000,2,,,,
372103017,1989,2,,,10,
372103017,2000,2,,,10,
372103018,1989,2,6,2,10,
372103019,1989,2,2,1,20,
372103020,1989,2,24,5,20,
372104001,1989,2,,0,20,
372104001,1991,2,,,15,0
372104004,1997,2,,,0,
372104008,1989,2,,0,20,
372104008,1991,2,,,30,
372104009,1989,2,,,,
372104009,1991,2,,,40,
372104011,2004,2,,,30,
372104012,2004,2,,,30,
372104013,1991,2,,,9,
372104014,1989,2,,,40,
372104015,1989,2,,,23,
372104017,1989,2,,,30,
372104018,1989,2,,,50,
372104019,1989,2,,,30,
372104020,1989,2,,,30,
372104101,2006,2,,,30,
372201003,2000,2,,,120,
372201004,1989,2,,,,
372201006,1997,2,,,,
372201006,2000,2,,,,
372201008,1989,2,,0,20,
372201009,1989,2,,0,,
372201010,1989,2,,0,,
372201011,2004,2,,,,
372201012,1989,2,,,,
372201013,1989,2,,,,
372201013,1997,2,,,100,0
372201014,1989,2,,,,
372201016,1989,2,,,,
372201017,1989,2,,,,
372201018,1989,2,,,,
372201019,1989,2,,,,
372201020,1989,2,,0,,
372201081,2004,2,,,,
372201081,2006,2,,,,
372201082,2004,2,,,,
372202001,2000,2,,,,
372202003,1989,2,,,,
372202007,2006,2,,,,
372202008,2006,2,,,,
372202012,1989,2,,0,0,
372202014,1989,2,,0,0,
372202015,1989,2,,0,,
372202016,1989,2,,,20,
372202018,2000,2,,,,
372202019,2000,2,,,,
372203002,1989,2,,,,
372203004,1989,2,,,,
372203009,2000,2,,,,
372203013,2000,2,,,,
372203015,1989,2,,0,5,
372203016,1989,2,,,20,
372203017,2000,2,,,,
372203019,1989,2,,,45,
372204003,2006,2,,,,
372204004,1997,2,,,99,
372204004,2000,2,,,,
372204005,2006,2,,,,
372204006,2006,2,,,,
372204016,1989,2,,,30,
372204019,2006,2,,,,
372204020,2006,2,,,,
372301001,1989,2,,,,
372301001,1993,2,,,140,9
372301002,1989,2,,,,
372301003,1997,2,,,50,
372301003,2006,2,,,70,
372301007,1989,2,,,,
372301007,1991,2,,,10,
372301009,1989,2,24,7,0,
372301009,1991,2,,,40,
372301010,1993,2,,,26,
372301011,1993,2,,,100,
372301013,2000,2,,,30,
372301014,1993,2,,,,
372301015,1991,2,,,30,
372301015,1993,2,,,80,0
372301016,1997,2,,,100,
372301018,1989,2,24,7,0,0
372301018,1991,2,,,0,
372301020,1989,2,8,7,0,
372301061,2000,2,,,,
372302001,1989,2,,,,
372302001,1993,2,,,50,
372302003,1997,2,,,100,
372302003,2006,2,,,100,
372302005,1989,2,,,,
372302006,1993,2,,,,
372302007,1989,2,,,40,
372302009,1989,2,12,7,5,
372302009,1993,2,,,,
372302011,2004,2,,,50,
372302012,1989,2,,,3,
372302012,2004,2,,,,
372302013,2004,2,,,50,
372302015,1997,2,,,,
372302016,1997,2,,,6,
372302019,1993,2,,,30,0
372302020,1993,2,,,,0
372302042,1997,2,,,60,0
372302043,2006,2,,,150,
372302103,2006,2,,,100,
372303002,1989,2,,,,
372303004,1989,2,,,,
372303005,1989,2,,,,
372303005,1993,2,,,35,
372303006,1997,2,,,30,
372303006,2000,2,,,40,
372303012,1997,2,,,50,
372303013,1989,2,,,,
372303016,1989,2,8,6,2,
372303018,2006,2,,,100,
372303019,1989,2,8,6,2,
372303042,1997,2,,,16,
372303042,2006,2,,,200,
372303081,2004,2,,,165,
372303081,2006,2,,,100,
372303101,2006,2,,,67,
372304010,1997,2,,,60,
372304010,2000,2,,,30,
372304012,1989,2,24,6,,
372304012,1991,2,,,30,
372304012,1993,2,,,8,
372304014,1989,2,24,6,0,
372304014,1991,2,,,12,
372304016,1989,2,,,,
372304031,2004,2,,,100,
372304041,2004,2,,,60,
372304044,1997,2,,,,
372401001,1989,2,,,,
372401002,1989,2,12,7,30,
372401002,1991,2,,,5,15
372401002,1993,2,,,,
372401003,1989,2,24,7,0,
372401003,1991,2,,,5,15
372401003,1993,2,,,,
372401005,1989,2,,,0,30
372401006,1989,2,,,60,
372401007,1989,2,,,80,
372401008,1989,2,14,7,0,
372401008,1991,2,,,5,15
372401008,1993,2,,,,0
372401009,1989,2,,,27,
372401010,1989,2,24,7,30,
372401010,1991,2,,,20,10
372401013,1989,2,7,7,30,20
372401013,1991,2,,,60,20
372401016,1991,2,,,80,
372401016,1993,2,,,80,4
372401017,1989,2,8,4,0,
372401017,1991,2,,,90,
372401017,1993,2,,,,4
372401018,1989,2,24,7,0,
372401019,1989,2,24,7,5,
372401019,1991,2,,,100,
372401019,1993,2,,,,4
372401020,1989,2,,,10,
372402006,1989,2,1,1,0,
372402006,1991,2,,,30,
372402009,1989,2,1,2,0,
372402010,2006,2,,,100,
372402014,1989,2,8,7,0,
372402014,1991,2,,,30,0
372402017,1989,2,,,,
372402018,1989,2,,,20,
372402018,1991,2,,,40,
372402020,1989,2,12,6,32,
372402020,1991,2,,,18,
372402020,1997,2,,,15,
372403001,1989,2,,0,0,
372403001,1997,2,,,30,
372403001,2000,2,,,35,0
372403003,1989,2,2,4,23,
372403003,1991,2,,,40,
372403004,1989,2,,,,
372403005,1989,2,,,,
372403005,1991,2,,,60,
372403006,1989,2,20,7,20,0
372403006,1991,2,,,60,
372403007,1989,2,,0,15,
372403010,1989,2,1,1,20,
372403010,1991,2,,,150,
372403012,1989,2,,,,
372403013,1989,2,6,6,,
372403014,1989,2,,,15,
372403015,1989,2,,,0,
372403016,1989,2,6,6,1,
372403016,1993,2,,,20,9
372403019,1989,2,8,6,50,
372403020,1989,2,6,6,,
372403043,1997,2,,,30,
372403043,2000,2,,,12,0
372403045,2000,2,,,12,
372404001,1989,2,6,,,
372404001,1991,2,,,20,
372404001,1993,2,,,,
372404002,1989,2,3,4,4,
372404002,1991,2,,,15,
372404002,1997,2,,,50,
372404002,2000,2,,,,
372404003,1993,2,,,,
372404003,1997,2,,,,
372404005,1991,2,,,20,
372404005,1993,2,,,,
372404011,1989,2,,,,
372404011,1991,2,,,10,
372404014,1989,2,,,5,
372404016,1989,2,1,0,,
372404016,1991,2,,,10,
372404017,1989,2,8,7,4,
372404018,1989,2,7,7,,
372404019,1989,2,7,7,,
372404041,2000,2,,,100,
411101001,1989,1,8,6,0,
411101002,1989,1,7,6,5,
411101004,1989,1,6,6,50,
411101011,1989,1,,,,2
411101018,1989,1,10,6,3,3
411101019,1989,1,24,,,
411101019,1991,1,,,50,
411101019,1993,1,,,53,
411101092,2004,1,,,450,
411102001,1989,1,,,,
411102002,1989,1,,,,
411102003,1989,1,,,,
411102004,1989,1,1,1,,
411102004,1991,1,,,40,0
411102006,1989,1,12,6,60,5
411102006,1991,1,,,100,
411102007,1989,1,,,60,5
411102007,1997,1,,,200,
411102008,1989,1,,,12,5
411102009,1989,1,,,50,
411102010,1989,1,,,,
411102011,1989,1,,,,10
411102013,1989,1,,,,6
411102013,1991,1,,,42,9
411102014,1989,1,9,6,15,
411102017,1989,1,10,7,70,
411102017,1991,1,,,100,30
411102017,1993,1,,,75,
411102018,1989,1,,1,40,
411102018,1991,1,,,100,12
411102019,1989,1,,,80,
411102019,1991,1,,,50,19
411102020,1989,1,,,,6
411102020,1991,1,,,110,
411102042,1997,1,,,140,
411102081,2006,1,,,400,
411103003,1989,1,,,5,
411103003,1993,1,,,,
411103004,1989,1,,,60,
411103005,1997,1,,,70,
411103005,2004,1,,,100,
411103006,2000,1,,,100,0
411103008,1989,1,2,2,0,
411103012,1989,1,,,10,
411103012,1993,1,,,,
411103013,1989,1,,,,
411103015,2000,1,,,,
411103015,2004,1,,,180,
411103016,2006,1,,,,
411103018,1989,1,,,30,
411103018,1991,1,,,15,
411103019,1989,1,,,30,
411103041,2004,1,,,50,
411103043,2000,1,,,30,
411103101,2006,1,,,,
411104006,2000,1,,,,
411104010,1989,1,,,,
411104011,1989,1,1,0,40,
411104012,1989,1,,,,
411104012,1997,1,,,6,
411104019,1989,1,,0,50,
411104020,1989,1,4,6,15,
411104043,2000,1,,,120,
411108016,2004,1,,,400,
411108018,2004,1,,,,
411201002,1989,1,10,6,5,
411201002,1991,1,,,30,
411201003,1989,1,,0,10,
411201004,1989,1,,,50,
411201005,1989,1,9,6,80,
411201005,1991,1,,,50,30
411201006,1989,1,4,2,15,
411201006,1991,1,,,40,
411201008,1991,1,,,0,
411201008,2004,1,,,,
411201010,1989,1,7,6,80,5
411201010,1993,1,,,1,9
411201011,1989,1,7,6,90,20
411201011,1991,1,,,13,
411201012,1997,1,,,200,
411201012,2000,1,,,140,
411201013,1997,1,,,100,
411201013,2000,1,,,,
411201013,2004,1,,,150,
411201014,1993,1,,,100,5
411201017,1989,1,10,6,50,
411201017,1991,1,,,45,
411201019,1989,1,,0,35,
411201020,1989,1,,0,15,
411201020,1991,1,,,40,0
411201042,2000,1,,,,
411201042,2004,1,,,60,
411201085,2004,1,,,200,
411201087,2004,1,,,150,
411202001,1997,1,,,20,0
411202001,2000,1,,,100,5
411202002,1989,1,8,6,10,
411202002,1991,1,,,10,
411202002,1993,1,,,0,
411202004,1989,1,,,10,
411202004,1997,1,,,20,
411202005,1989,1,,,0,
411202005,1991,1,,,11,0
411202005,1993,1,,,30,
411202006,2004,1,,,100,
411202008,1989,1,2,1,30,
411202008,1991,1,,,60,0
411202009,2004,1,,,200,
411202009,2006,1,,,200,
411202012,1989,1,,0,0,
411202012,1991,1,,,10,
411202012,2004,1,,,200,
411202013,1989,1,,,10,2.5
411202013,1991,1,,,60,
411202017,1997,1,,,,
411202017,2000,1,,,200,
411202018,1997,1,,,150,0
411202018,2000,1,,,100,
411202020,1993,1,,,0,
411202020,1997,1,,,,0
411202043,2006,1,,,,
411202061,2004,1,,,50,
411202062,2004,1,,,,
411202083,2004,1,,,70,
411202083,2006,1,,,200,
411202085,2004,1,,,,
411202086,2004,1,,,50,
411202087,2004,1,,,100,
411203005,2006,1,,,50,
411203007,1989,1,,2,10,
411203008,2006,1,,,30,
411203012,1989,1,24,7,0,
411203013,1989,1,,0,0,
411203014,1989,1,,,0,
411203015,1989,1,,,0,
411203041,2004,1,,,100,
411203081,2004,1,,,120,
411204002,1991,1,,,10,
411204003,2000,1,,,,
411204003,2004,1,,,,
411204004,1989,1,,,45,
411204005,2004,1,,,10,
411204006,1989,1,,,0,
411204007,1989,1,2,7,10,
411204010,2004,1,,,50,
411204011,1991,1,,,10,
411204011,2004,1,,,300,
411204011,2006,1,,,10,
411204015,1991,1,,,10,
411204042,1997,1,,,16,
412101004,1989,2,,,,
412101005,1993,2,,,8,
412101007,1993,2,,,,
412101010,1989,2,,,,
412101011,2004,2,,,,
412101013,2006,2,,,50,
412101014,1989,2,,,,
412101014,1993,2,,,,
412101015,1989,2,,,,
412101017,2004,2,,,,
412101018,2004,2,,,130,
412101019,2006,2,,,200,
412101020,1989,2,,,,
412101041,1997,2,,,100,
412101042,2006,2,,,170,
412101044,2006,2,,,200,
412101049,2004,2,,,200,
412101049,2006,2,,,10,
412101051,2004,2,,,120,
412101052,2004,2,,,70,
412102003,1991,2,,,3,
412102004,2004,2,,,10,
412102004,2006,2,,,10,
412102007,2004,2,,,20,
412102008,2004,2,,,,
412102009,1989,2,,0,0,
412102010,1989,2,,,,
412102011,1989,2,,,,
412102015,1989,2,,,,
412102016,1993,2,,,2,
412102018,1993,2,,,2,
412102020,1993,2,,,2,
412102063,2000,2,,,6,
412102063,2004,2,,,,
412103001,2006,2,,,50,
412103003,2000,2,,,60,0
412103005,2004,2,,,,
412103006,2004,2,,,30,
412103006,2006,2,,,150,
412103008,2004,2,,,60,
412103008,2006,2,,,30,
412103010,2000,2,,,20,
412103010,2004,2,,,20,
412103011,2000,2,,,10,
412103011,2004,2,,,20,
412103012,1991,2,,,2,
412103013,2004,2,,,20,
412103014,2000,2,,,10,
412103014,2004,2,,,200,
412103015,2000,2,,,30,
412103015,2004,2,,,30,
412103015,2006,2,,,100,
412103018,2000,2,,,20,
412103019,2006,2,,,40,
412103041,2004,2,,,60,
412103041,2006,2,,,50,
412103101,2006,2,,,30,
412104001,1989,2,,,,
412104002,2000,2,,,1,
412104005,2000,2,,,1,
412104005,2004,2,,,200,
412104005,2006,2,,,,
412104006,2006,2,,,,
412104008,1989,2,,,,
412104010,2000,2,,,50,
412104010,2004,2,,,20,
412104012,2000,2,,,,
412104016,1997,2,,,20,
412104017,1997,2,,,9,
412104020,1989,2,,,,
412104041,2000,2,,,30,
412104083,2004,2,,,20,
412201001,1989,2,12,7,0,
412201004,1989,2,,,,
412201004,1993,2,,,8,
412201007,2000,2,,,30,
412201008,1989,2,,,,
412201009,1993,2,,,20,
412201009,2000,2,,,10,
412201010,2000,2,,,20,
412201013,1989,2,,,,
412201015,1993,2,,,,0
412201016,2000,2,,,60,
412201017,1991,2,,,30,
412201017,1993,2,,,7,
412201020,1989,2,10,6,15,
412202004,1997,2,,,,
412202006,1997,2,,,,
