hhid,Wave,Site,hours,days,cost,subsidy
412202007,1993,2,,,7,
412202013,1989,2,6,5,0,
412202014,1989,2,2,7,30,
412202015,1993,2,,,13,0
412202017,1989,2,,0,15,
412202020,2004,2,,,30,
412202031,1997,2,,,,
412202041,1997,2,,,30,
412202041,2000,2,,,,
412203001,1989,2,6,7,0,
412203005,1989,2,1,5,0,
412203006,1993,2,,,15,
412203011,1989,2,9,6,0,
412203011,1991,2,,,2,
412203016,1989,2,1,1,0,
412203019,2004,2,,,500,
412203019,2006,2,,,25,
412203047,2000,2,,,,
412203047,2004,2,,,,
412203063,2000,2,,,100,
412203064,2000,2,,,10,
412203082,2004,2,,,70,
412203082,2006,2,,,30,
412203088,2004,2,,,,
412203101,2006,2,,,30,
412204001,1997,2,,,,
412204002,1989,2,,,,
412204003,1989,2,,,,
412204005,1991,2,,,5,
412204011,1989,2,2,3,0,
412204012,1989,2,8,5,0,
412204014,2000,2,,,10,
412204018,2004,2,,,180,
412204018,2006,2,,,100,
412204019,1993,2,,,3,
412204020,1993,2,,,,
412204031,1993,2,,,10,
412204061,2000,2,,,20,
412204081,2004,2,,,70,
412204081,2006,2,,,20,
412301001,2000,2,,,30,
412301002,1989,2,2,2,1,
412301004,1993,2,,,,
412301006,1989,2,24,7,,
412301011,2004,2,,,50,
412301016,1989,2,,,30,
412301101,2006,2,,,60,
412302004,2000,2,,,,
412302005,1989,2,,,,
412302005,2006,2,,,,
412302007,1989,2,,,15,
412302008,1989,2,,,30,
412302008,2004,2,,,20,
412302013,2004,2,,,60,
412302015,2000,2,,,,
412302015,2004,2,,,30,
412302016,2000,2,,,,
412302016,2004,2,,,20,
412302020,1989,2,,,0,
412303001,2000,2,,,10,
412303001,2004,2,,,30,
412303002,2006,2,,,300,
412303005,1989,2,1,2,15,
412303013,2000,2,,,,
412303014,1989,2,2,2,10,
412303014,2000,2,,,,
412303014,2004,2,,,100,
412303017,2000,2,,,,
412303018,1989,2,3,,18,
412303018,2000,2,,,20,
412303019,2000,2,,,,
412303020,1989,2,,,17,
412303061,2000,2,,,15,
412304005,1989,2,3,,5,
412304011,1991,2,,,62,
412304013,1989,2,5,7,,
412304015,2000,2,,,20,
412304016,1989,2,,,,
412304017,2000,2,,,,
412304017,2006,2,,,15,
412304020,1989,2,,,,
412304061,2000,2,,,30,
412304082,2006,2,,,,
412401001,1989,2,7,6,15,
412401002,1989,2,7,6,15,
412401003,2006,2,,,200,
412401004,1989,2,7,6,15,
412401006,1993,2,,,,
412401007,1997,2,,,50,
412401007,2000,2,,,,
412401007,2004,2,,,200,
412401008,2006,2,,,100,
412401011,1989,2,,,,
412401011,1993,2,,,15,
412401012,1993,2,,,45,
412401012,2006,2,,,20,
412401013,1989,2,7,6,20,
412401015,2004,2,,,260,
412401016,1989,2,,,,
412401017,1989,2,,,,
412401018,1989,2,,,,
412401018,2006,2,,,50,
412401019,2006,2,,,100,
412401032,1993,2,,,,
412401032,1997,2,,,20,
412401032,2000,2,,,240,
412401061,2000,2,,,,
412401061,2006,2,,,60,
412402001,1989,2,7,7,0,
412402003,1989,2,6,2,0,
412402004,2004,2,,,20,
412402007,1989,2,,,,
412402008,1989,2,,0,,
412402009,1989,2,2,2,,
412402010,2000,2,,,30,
412402014,1989,2,4,6,20,
412402017,2006,2,,,,
412402019,2006,2,,,100,
412402031,2000,2,,,30,
412402081,2006,2,,,150,
412402082,2006,2,,,200,
412402083,2006,2,,,150,
412403001,2000,2,,,30,0
412403004,2006,2,,,60,
412403007,1997,2,,,20,
412403008,1997,2,,,20,
412403009,2004,2,,,160,
412403009,2006,2,,,30,
412403010,2006,2,,,100,
412403012,2006,2,,,50,
412403013,2000,2,,,15,0
412403015,1989,2,6,7,20,
412403015,2006,2,,,30,
412403017,2000,2,,,10,
412403018,2000,2,,,10,
412403018,2004,2,,,70,
412403018,2006,2,,,100,
412403019,2006,2,,,50,
412403020,1989,2,6,2,0,
412404001,1993,2,,,10,
412404008,1989,2,,,,
412404008,2000,2,,,5,0
412404008,2006,2,,,60,
412404010,2004,2,,,50,
412404015,1997,2,,,0,
412404015,2000,2,,,50,0
412404015,2006,2,,,60,
412404018,2006,2,,,10,
412404019,2000,2,,,5,0
412404032,2004,2,,,60,
412404032,2006,2,,,100,
412404042,1997,2,,,15,
421101009,1989,1,8,6,20,
421101010,2004,1,,,100,
421101013,1989,1,8,6,30,
421101013,1991,1,,,16,
421101014,1989,1,9,6,25,1
421101014,1991,1,,,5,0
421101015,2004,1,,,120,
421101016,1989,1,7,6,35,1
421101016,1997,1,,,100,
421101016,2000,1,,,,0
421101017,1989,1,8,6,20,
421101018,2000,1,,,200,
421101041,1997,1,,,400,
421101041,2000,1,,,400,15
421101042,1997,1,,,,
421101042,2000,1,,,120,
421102003,2006,1,,,50,
421102006,1989,1,,,20,20
421102009,1989,1,8,6,20,
421102010,1989,1,8,6,30,
421102017,1989,1,8,6,50,25
421102042,2006,1,,,200,
421103001,1997,1,,,,
421103001,2000,1,,,,
421103002,1989,1,10,7,15,
421103006,1989,1,,,0,
421103007,2000,1,,,,
421103009,1989,1,,,,
421103010,2000,1,,,,
421103011,1997,1,,,,
421103011,2000,1,,,,
421103011,2006,1,,,50,
421103014,1989,1,,,0,
421103014,1991,1,,,30,
421103014,1993,1,,,,
421103015,2004,1,,,100,
421103016,1989,1,,,,
421103016,1991,1,,,60,0
421103017,2004,1,,,100,
421103017,2006,1,,,100,
421103018,1989,1,,,0,
421103018,1997,1,,,40,
421103018,2000,1,,,100,
421104001,1989,1,,,15,
421104001,1991,1,,,60,
421104002,1989,1,,5,60,
421104003,1989,1,,,30,
421104004,1989,1,,,30,
421104006,1991,1,,,30,7
421104006,1993,1,,,30,
421104007,1989,1,,,15,
421104007,1993,1,,,0,
421104007,1997,1,,,120,
421104008,1989,1,,,15,
421104008,1993,1,,,25,
421104009,1989,1,,,,
421104012,1989,1,,,0,
421104012,1993,1,,,,
421104013,1989,1,,,30,
421104013,1993,1,,,36,
421104014,1989,1,,,,
421104015,1989,1,,,0,
421104015,1993,1,,,40,
421104016,2004,1,,,200,
421104016,2006,1,,,,
421104017,1989,1,8,6,30,
421104017,1991,1,,,25,0
421104018,1989,1,,,20,
421104020,1989,1,3,7,100,
421104020,1993,1,,,28,
421104041,2004,1,,,300,
421104041,2006,1,,,200,
421201002,1993,1,,,27,
421201007,2000,1,,,150,
421201007,2004,1,,,200,
421201007,2006,1,,,500,
421201009,1989,1,8,6,60,3.3
421201011,1989,1,6,5,50,3.3
421201011,1993,1,,,400,
421201012,2006,1,,,600,
421201013,1989,1,8,6,70,3.3
421201013,1993,1,,,200,
421201013,2004,1,,,200,
421201013,2006,1,,,500,
421201015,1989,1,12,2,90,3
421201017,1989,1,8,6,40,3.3
421202002,1991,1,,,30,20
421202003,1993,1,,,70,40
421202004,2004,1,,,100,
421202004,2006,1,,,10,
421202006,1993,1,,,50,2
421202012,1989,1,,,30,
421202012,1991,1,,,35,10
421202012,1993,1,,,25,9
421202013,1993,1,,,80,30
421202015,1989,1,8,6,20,0
421202015,1991,1,,,20,
421202016,1997,1,,,96,25
421202017,2004,1,,,50,
421202018,1989,1,6,6,50,
421202018,1991,1,,,15,5
421202018,2004,1,,,5,
421202020,1989,1,,,20,
421202020,1993,1,,,,20
421203001,2006,1,,,10,
421203002,1989,1,24,7,40,
421203002,2004,1,,,180,
421203004,1989,1,1,5,0,
421203006,1989,1,,,20,
421203011,1989,1,2,7,20,
421203012,2006,1,,,400,
421203013,1989,1,,,,
421203014,2006,1,,,240,
421203016,2006,1,,,150,
421203044,1997,1,,,100,
421203101,2006,1,,,300,
421204002,1989,1,6,6,40,0
421204002,1991,1,,,10,
421204003,1989,1,,0,20,0
421204007,1989,1,6,6,5,
421204009,1989,1,2,7,50,
421204011,1989,1,6,6,40,
421204014,1989,1,7,7,0,
421204017,1989,1,6,6,20,
421204018,1989,1,,,,
421204019,1989,1,6,6,20,
421204061,2000,1,,,60,
422101002,1989,2,,,,
422101002,1997,2,,,30,
422101004,2004,2,,,50,
422101006,1989,2,8,6,25,
422101008,1989,2,,,,
422101008,1993,2,,,,
422101010,1989,2,,,,
422101010,1991,2,,,40,
422101010,1993,2,,,30,
422101011,1997,2,,,20,
422101011,2000,2,,,,0
422101015,1997,2,,,150,
422101017,1989,2,,,0,
422101017,1991,2,,,100,
422101019,1989,2,,,0,
422101019,1993,2,,,20,
422102002,1993,2,,,,
422102002,1997,2,,,6,
422102004,1989,2,,,,
422102004,1993,2,,,10,
422102004,1997,2,,,,0
422102005,1989,2,,,0,
422102005,1993,2,,,40,
422102006,1989,2,,7,0,
422102006,1991,2,,,20,
422102006,1993,2,,,,
422102007,1989,2,20,7,,
422102007,1993,2,,,40,
422102009,1989,2,2,7,0,
422102010,2000,2,,,,
422102011,1993,2,,,15,
422102011,2000,2,,,,
422102012,2000,2,,,,
422102014,1993,2,,,10,
422102015,1989,2,,,,
422102015,1993,2,,,10,
422102016,1993,2,,,10,
422102018,1989,2,,,5,
422102018,1991,2,,,10,
422102019,1989,2,,,0,
422102019,1993,2,,,20,
422102019,1997,2,,,80,
422102020,1989,2,,,15,
422102020,1991,2,,,15,
422102042,2000,2,,,,
422103001,1997,2,,,90,
422103003,1989,2,8,6,30,
422103005,1997,2,,,20,
422103006,1989,2,12,7,15,
422103006,1991,2,,,6,
422103008,1989,2,,,0,
422103008,1991,2,,,15,
422103009,1997,2,,,90,
422103010,1989,2,10,6,50,
422103010,1991,2,,,30,
422103011,1989,2,,,,
422103011,1991,2,,,10,
422103011,1997,2,,,50,
422103012,1989,2,4,6,0,
422103012,1991,2,,,25,
422103012,1993,2,,,40,
422103013,1989,2,9,6,50,
422103014,1993,2,,,40,
422103014,1997,2,,,100,
422103014,2000,2,,,30,
422103017,1989,2,,,,
422103018,1989,2,8,6,0,
422103019,1989,2,,,50,
422103020,1989,2,8,6,0,
422104001,1989,2,,,,
422104002,1989,2,,,,
422104005,1989,2,,,,
422104006,1989,2,20,7,0,
422104008,1989,2,7,6,5,
422104009,1989,2,,,,
422104010,1997,2,,,100,
422104012,1997,2,,,10,
422104014,1989,2,,,,
422104014,1997,2,,,20,
422104015,1989,2,,,,
422104016,1997,2,,,120,
422104017,1989,2,,,,
422104018,1997,2,,,120,
422104019,1989,2,,,,
422201001,1997,2,,,40,
422201001,2000,2,,,,
422201002,1989,2,,,0,
422201002,1991,2,,,10,
422201004,1993,2,,,,
422201007,1989,2,,,,
422201007,1991,2,,,12,
422201008,1989,2,10,0,25,
422201008,1991,2,,,12,0
422201009,1989,2,,,20,
422201009,1991,2,,,12,
422201009,1993,2,,,20,
422201010,1989,2,8,7,0,
422201010,1991,2,,,12,
422201011,1989,2,10,6,25,
422201011,2004,2,,,,
422201012,1989,2,,,0,
422201012,1993,2,,,30,
422201014,1989,2,10,6,30,
422201016,1989,2,,,,
422201017,1989,2,,,25,
422201041,2006,2,,,50,
422201043,2006,2,,,60,
422202001,1997,2,,,10,
422202002,1989,2,6,7,3,
422202004,1989,2,,,5,
422202004,1991,2,,,3,
422202005,1989,2,4,6,3,
422202005,2004,2,,,,
422202005,2006,2,,,100,
422202006,1989,2,,,,
422202006,1991,2,,,3,
422202007,1989,2,6,6,15,
422202008,1989,2,6,6,3,
422202009,1993,2,,,12,
422202010,1989,2,,,5,
422202010,1991,2,,,3,
422202011,1989,2,4,6,3,
422202011,1993,2,,,13,
422202012,1989,2,6,6,6,
422202013,1989,2,6,6,30,
422202013,1991,2,,,3,
422202014,1989,2,6,6,8,
422202016,2006,2,,,,
422202019,1989,2,3,4,10,
422202041,2000,2,,,30,
422203001,1989,2,7,6,5,
422203002,2006,2,,,180,
422203003,1989,2,1,7,0,
422203003,1993,2,,,10,
422203004,1989,2,4,7,0,
422203005,1989,2,5,7,0,
422203007,1989,2,8,6,15,
422203007,1997,2,,,20,
422203008,1989,2,,,0,
422203008,1997,2,,,15,
422203009,1989,2,,,,
422203009,2006,2,,,,
422203010,1989,2,,,1,
422203011,1993,2,,,10,
422203014,1989,2,,,1,
422203018,1997,2,,,,
422203018,2000,2,,,30,
422203019,2006,2,,,30,
422203020,1989,2,,,2,
422203021,2004,2,,,20,
422203021,2006,2,,,40,
422203042,2006,2,,,50,
422203102,2006,2,,,60,
422204001,1989,2,,,10,
422204003,1989,2,,,,
422204004,2006,2,,,90,
422204005,1989,2,6,6,2,
422204006,1989,2,8,6,6,
422204009,1991,2,,,2,
422204010,2004,2,,,50,
422204010,2006,2,,,,
422204013,1989,2,2,7,0,
422204017,1989,2,,,0,
422204020,2006,2,,,60,
422204041,2006,2,,,80,
422204043,2006,2,,,,
422301002,1989,2,,,0,
422301005,1989,2,8,6,30,
422301005,1991,2,,,10,
422301005,1993,2,,,28,
422301006,1989,2,10,6,30,
422301007,1989,2,,,15,
422301010,2000,2,,,100,
422301011,2000,2,,,110,
422301019,1989,2,,,,
422301019,1991,2,,,10,0
422301043,2000,2,,,120,
422301062,2000,2,,,110,
422302001,1991,2,,,13,0
422302002,1989,2,,,40,
422302002,1991,2,,,5,
422302002,1993,2,,,5,
422302006,1989,2,,,40,
422302011,1989,2,,,,
422302013,2000,2,,,150,
422302016,1989,2,,,60,
422302016,1991,2,,,13,
422302017,1989,2,,,30,
422302017,1991,2,,,10,
422302018,1997,2,,,,
422302042,2000,2,,,150,
422302083,2006,2,,,300,
422303003,1993,2,,,20,
422303011,1993,2,,,15,
422303012,1997,2,,,,
422303013,1997,2,,,,
422303014,1997,2,,,,
422303018,1989,2,,0,60,
422303018,1991,2,,,40,
422303020,1989,2,,0,0,
422303041,1997,2,,,,
422304002,1997,2,,,,
422304002,2000,2,,,20,
422304004,1993,2,,,20,
422304006,1989,2,,,30,
422304007,1989,2,,,30,
422304007,1991,2,,,11,
422304009,2004,2,,,60,
422304010,1991,2,,,30,
422304011,1997,2,,,,
422304013,1997,2,,,,
422304017,1989,2,,,20,
422304018,2004,2,,,200,
422304081,2004,2,,,150,
422304081,2006,2,,,250,
422401001,2000,2,,,200,
422401002,1989,2,,,,
422401005,1993,2,,,,
422401006,1993,2,,,,
422401009,2006,2,,,100,
422401010,1993,2,,,30,
422401013,2006,2,,,50,
422401020,1997,2,,,,
422401041,2000,2,,,30,
422401042,1997,2,,,,
422401042,2000,2,,,90,
422401042,2004,2,,,50,
422402001,1997,2,,,10,
422402005,1989,2,,,,
422402006,1989,2,,,,
422402007,1989,2,,,0,
422402009,1989,2,,,,
422402010,1989,2,4,1,0,
422402011,1989,2,,,20,
422402012,2000,2,,,50,0
422402013,1993,2,,,,
422402015,1993,2,,,,
422402015,2000,2,,,40,
422402017,1989,2,7,7,5,
422402018,2000,2,,,60,0
422402018,2004,2,,,60,
422402018,2006,2,,,70,
422402020,1989,2,,,40,
422402042,1997,2,,,,0
422402082,2006,2,,,50,
422403002,2006,2,,,300,
422403004,2006,2,,,300,
422403005,1989,2,,,,
422403006,1989,2,,,,
422403010,1989,2,,,0,
422403012,2000,2,,,60,
422403012,2006,2,,,20,
422403013,1989,2,2,1,0,
422403014,1989,2,2,1,0,
422403017,1989,2,10,4,0,
422403018,2006,2,,,220,
422403042,1997,2,,,,
422403043,1997,2,,,150,
422403043,2000,2,,,50,
422403081,2004,2,,,120,
422403101,2006,2,,,50,
422404001,2004,2,,,30,
422404003,1989,2,,4,0,
422404004,1997,2,,,30,
422404006,2006,2,,,60,
422404008,1989,2,,0,0,0
422404009,1989,2,3,4,0,
422404009,1997,2,,,70,
422404010,1989,2,,4,,
422404010,1991,2,,,2,
422404011,1997,2,,,100,
422404012,1989,2,8,0,0,
422404013,1989,2,,4,,
422404013,1991,2,,,2,
422404014,1989,2,3,3,0,
422404014,1993,2,,,,0
422404016,2006,2,,,,
422404020,1997,2,,,90,
422404020,2000,2,,,50,
431101002,1991,1,,,60,
431101007,1989,1,24,7,40,
431101011,2006,1,,,250,
431101012,1997,1,,,200,
431101017,1989,1,8,6,0,0
431101081,2004,1,,,990,
431102002,1989,1,,,,
431102002,1993,1,,,80,
431102004,1989,1,,,,
431102005,2000,1,,,300,
431102007,1989,1,,,100,
431102007,1993,1,,,100,
431102008,1989,1,,,,
431102009,1989,1,6,6,35,5
431102009,1993,1,,,55,
431102011,1989,1,,,40,2
431102015,1989,1,12,7,60,
431102043,2004,1,,,100,
431102046,2004,1,,,300,
431103003,1989,1,,,,
431103008,1989,1,,,,
431103011,1991,1,,,9,
431103012,1989,1,,0,0,
431103012,1993,1,,,,
431103014,1989,1,,,,
431103016,1989,1,,,,
431103018,1989,1,,,,
431104001,2006,1,,,700,
431104002,2004,1,,,200,
431104011,1989,1,,,,
431104014,1989,1,,6,80,4
431104020,2004,1,,,,
431104083,2004,1,,,400,
431104083,2006,1,,,830,
431201001,1989,1,,,,
431201001,1991,1,,,33,16
431201002,1989,1,12,6,10,0
431201003,1993,1,,,70,
431201006,1989,1,12,6,30,7
431201007,1989,1,24,6,0,6
431201012,2006,1,,,180,
431201013,1989,1,12,7,80,
431201013,1991,1,,,20,
431201013,1993,1,,,100,3
431201016,1989,1,0,0,50,
431201018,1989,1,,,40,0
431201043,1997,1,,,130,
431201043,2000,1,,,200,
431201101,2006,1,,,500,
431202002,1993,1,,,,
431202002,1997,1,,,45,
431202003,1989,1,10,6,20,
431202006,2004,1,,,,
431202009,1989,1,,0,60,
431202009,1991,1,,,11,5
431202012,1997,1,,,120,
431202041,2004,1,,,100,
431203002,1989,1,4,6,,
431203002,1991,1,,,30,
431203003,2004,1,,,200,
431203003,2006,1,,,,
431203004,1997,1,,,,
431203004,2000,1,,,,
431203006,2004,1,,,600,
431203008,2004,1,,,200,
431203010,1989,1,5,6,5,
431203012,1991,1,,,30,
431203012,1993,1,,,,
431203013,1989,1,,,30,
431203014,2006,1,,,500,
431203015,1991,1,,,18,
431203015,1993,1,,,20,
431203017,1989,1,,,,
431203018,2004,1,,,300,
431203041,1997,1,,,,
431204002,2006,1,,,200,
431204006,2006,1,,,800,
431204007,2006,1,,,150,
431204008,1991,1,,,60,
431204010,2000,1,,,,
431204011,1989,1,6,6,0,0
431204014,2000,1,,,,0
431204014,2004,1,,,,
431204015,1993,1,,,25,
431204017,1989,1,6,5,0,0
431204018,1993,1,,,25,
431204041,2004,1,,,,
431204042,1997,1,,,,
431204042,2000,1,,,300,
431204042,2006,1,,,100,
431204061,2000,1,,,300,
432101001,1989,2,,,,
432101001,1993,2,,,20,
432101002,2000,2,,,80,
432101003,1989,2,,,20,
432101004,1989,2,24,7,,
432101005,1989,2,,,,
432101009,1989,2,8,6,15,
432101010,1989,2,,,,
432101011,1989,2,,0,,
432101013,1989,2,,,20,
432101015,1989,2,,0,30,0
432101015,2000,2,,,35,
432101018,1989,2,,,80,
432102004,1989,2,,0,,
432102005,1989,2,,0,,
432102018,1997,2,,,2,
432102019,1989,2,,0,50,
432102020,1989,2,,,60,
432102064,2006,2,,,20,
432103001,2000,2,,,10,
432103001,2004,2,,,200,
432103001,2006,2,,,200,
432103005,1991,2,,,10,
432103007,1989,2,,0,0,0
432103011,1989,2,,0,25,0
432103012,1989,2,4,7,30,0
432103014,1989,2,,0,20,0
432103015,1989,2,,,15,
432103015,1991,2,,,30,0
432103015,2004,2,,,180,
432103016,1989,2,,0,0,0
432103018,2006,2,,,30,
432103020,2004,2,,,100,
432103062,2000,2,,,50,
432104001,1989,2,,0,40,0
432104002,1989,2,10,1,10,0
432104006,2000,2,,,100,0
432104008,2004,2,,,220,30
432104014,1989,2,,0,15,0
432104015,1989,2,,0,20,0
432104017,2004,2,,,400,
432104041,1997,2,,,,
432104061,2000,2,,,100,
432104061,2004,2,,,,
432105008,2004,2,,,150,
432201001,1989,2,,0,0,0
432201003,2000,2,,,120,
432201005,1989,2,8,7,0,0
432201005,1991,2,,,50,
432201005,1997,2,,,45,0
432201005,2000,2,,,,
432201011,1989,2,4,6,20,
432201011,1991,2,,,20,
432201015,1993,2,,,100,
432201016,1989,2,4,0,30,0
432201020,1989,2,4,0,35,0
432201020,1993,2,,,15,
432201041,2000,2,,,120,
432201042,2000,2,,,,
432201044,1997,2,,,,
432201045,2006,2,,,100,
432202005,1993,2,,,20,
432202005,1997,2,,,20,
432202005,2000,2,,,75,
432202006,2006,2,,,,
432202007,1989,2,5,0,0,0
432202008,2006,2,,,150,
432202011,1989,2,,,50,
432202012,1989,2,1,1,0,
432202013,2000,2,,,,0
432202015,2000,2,,,20,
432202018,2006,2,,,40,
432202041,1997,2,,,200,
432202041,2000,2,,,,0
432202042,1997,2,,,,
432202101,2006,2,,,,
432203002,1997,2,,,20,
432203002,2000,2,,,80,
432203004,1989,2,6,7,15,0
432203004,1993,2,,,,
432203006,1989,2,5,7,0,
432203008,1991,2,,,20,0
432203009,2000,2,,,120,
432203009,2004,2,,,300,
432203009,2006,2,,,,
432203031,1997,2,,,100,
432203081,2004,2,,,200,
432203081,2006,2,,,200,
432204001,2000,2,,,60,60
432204004,1989,2,,,10,0
432204005,1991,2,,,15,
432204007,1989,2,,,,
432204011,1989,2,,0,20,
432204015,1989,2,,0,20,0
432204015,1997,2,,,450,
432204016,1989,2,3,7,0,
432204016,1991,2,,,40,
432204017,2004,2,,,100,
432204018,1989,2,,0,0,
432204020,1997,2,,,100,
432204042,2000,2,,,100,
432204042,2004,2,,,50,
432204043,1997,2,,,200,
432301002,1989,2,,0,0,
432301005,1991,2,,,0,
432301005,1997,2,,,,
432301005,2000,2,,,,
432301006,1989,2,,0,0,
432301007,1989,2,,0,0,
432301010,2006,2,,,80,
432301015,1997,2,,,,
432301015,2000,2,,,,
432301015,2004,2,,,,
432301017,1989,2,,0,0,
432301017,2000,2,,,,
432301019,1989,2,,0,0,
432301041,1997,2,,,200,
432301041,2000,2,,,,
432301061,2000,2,,,,0
432301061,2004,2,,,120,
432301081,2006,2,,,,
432301101,2006,2,,,,
432302001,1989,2,6,2,6,
432302005,1989,2,,,,
432302008,1993,2,,,,
432302011,1989,2,1,1,10,
432302013,2006,2,,,100,
432302014,1989,2,,,10,
432302014,2006,2,,,280,
432302015,2006,2,,,200,
432302019,2004,2,,,,
432302041,2000,2,,,100,0
432302042,2006,2,,,60,
432302061,2000,2,,,100,
432302081,2006,2,,,100,
432302082,2004,2,,,,
432302082,2006,2,,,100,
432303001,1989,2,3,0,,
432303001,1993,2,,,,
432303007,1989,2,,,,
432303010,1989,2,,,,
432303010,1991,2,,,150,
432303010,1993,2,,,80,0
432303011,1989,2,1,1,,
432303011,1993,2,,,,
432303013,1989,2,24,,40,
432303014,2004,2,,,100,
